"Place your desired shortcuts in the ""User Shortcut"" column.",,
Save File As,ctrl+alt+s,
Save Visible Data As,(none),
Select Down,shift+down,
Select Down by a Block,ctrl+shift+down,
Select Entire Column(s),ctrl+shift+c,
Select Entire Row(s),ctrl+shift+r,
Select Entire Table,ctrl+shift+t|ctrl+a,
Select Left,shift+left,
Select Left by a Block,ctrl+shift+left,
Select Right,shift+right,
Select Right by a Block,ctrl+shift+right,
Select Up,shift+up,
Select Up by a Block,ctrl+shift+up,
Set Behavior When File Is Changed Externally,(none),
Set Default Column Width,(none),
Set Default Row Height,(none),
Set Delimiter for File Save,(none),
Set Encoding for File Save,(none),
Set First Column Index,(none),
Set First Row Index,(none),
Set Font,(none),
Set Header Columns to Selected Column,(none),
Set Header Rows to Selected Row,(none),
Set Headers to Selected Cell,(none),
Set Line Ending for File Save,(none),
Set Maximum Column Width for Auto-Fit,(none),
Set Maximum Row Height for Auto-Fit,(none),
Set Minimum File Size for Read-Only Mode Query (MB),(none),
Set Minimum Number of Table Columns,(none),
Set Minimum Number of Table Rows,(none),
Set Number of Buffer Columns,(none),
Set Number of Buffer Rows,(none),
Set Number of Header Columns,(none),
Set Number of Header Rows,(none),
Set Parsing Standard for File Save,(none),
Set Selected Column Width(s),(none),
Set Selected Row Height(s),(none),
Set Text Size,(none),
Set Theme,(none),
Show All Hidden Column(s),(none),
Show All Hidden Row(s),(none),
Show Empty Column(s),(none),
Show Empty Row(s),(none),
Show File in File System,(none),
Show Hidden Column(s) in Selection,(none),
Show Hidden Row(s) in Selection,(none),
Sort Selected Cells Horizontally - Ascending,(none),
Sort Selected Cells Horizontally - Descending,(none),
Sort Selected Cells Vertically - Ascending,(none),
Sort Selected Cells Vertically - Descending,(none),
Sort Selected Column - Ascending,(none),
Sort Selected Column - Descending,(none),
Sort Selected Row - Ascending,(none),
Sort Selected Row - Descending,(none),
Split Selected Cells Horizontally,(none),
Split Selected Cells Vertically,(none),
Stop Editing,ctrl+e,
Switch to Tab on the Left,ctrl+pgup,
Switch to Tab on the Right,ctrl+pgdown,
Take a Survey,(none),
Title Case,(none),
Toggle Auto-Detect Delimiter,(none),
Toggle Auto-Fit Column Width,(none),
Toggle Auto-Fit Row Height,(none),
Toggle Freeze Header Columns,(none),
Toggle Freeze Header Rows,(none),
Toggle Freeze Header Rows and Columns,(none),
Toggle Highlight Header Columns,(none),
Toggle Highlight Header Rows,(none),
Toggle Let Editor Pane Consume Navigation Keystrokes,(none),
Toggle Read-only,(none),
Toggle Retain Sort and Filters Upon File Refresh,(none),
Toggle Save After Each Edit,(none),
Toggle Shade Every Other Column,(none),
Toggle Shade Every Other Row,(none),
Toggle Show Column Labels,(none),
Toggle Show Editor Pane,(none),
Toggle Show Menu Bar,(none),
Toggle Show Row Labels,(none),
Toggle Show Side Bar,(none),
Toggle Show Side Bar Folders,(none),
Toggle Show Side Bar Open Files,(none),
Toggle Show Tab Bar,(none),
Transpose Selected Cells,(none),
Transpose Table,ctrl+alt+t,
Trim Selected Cell(s),(none),
Undo,ctrl+z,
Upper Camel Case,(none),
Upper Case,"ctrl+k,ctrl+u",
Upper Underscore Case,(none),
View/Edit Filter(s),(none),
Zero-Fill Whole Numbers,(none),
