"""ctrl+k,ctrl+e"" opens and closes it.",,,,,,,,,
"Edit cells just as you would otherwise (just start typing or use ""ctrl+e"".",,,,,,,,,
"When editing, the keys that normally navigate cells (arrows, tab, enter) will apply to the editor pane.",,,,,,,,,
"You can change that with the ""Let Editor Pane Consume Navigation Keystrokes"" setting.",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
Open the editor pane and edit this cell. Put these two sentences on separate lines within the same cell.,,,,,,,,,
,,,,,,,,,
12. Preferences,,,,,,,,,
"The ""Edit Settings"" command opens a CSV where you can change the settings.",,,,,,,,,
"Make your changes under the ""User Value"" column.",,,,,,,,,
"The ""Edit Keyboard Shortcuts"" command opens a CSV where you can change the default shortcuts.",,,,,,,,,
"Make your changes under the ""User Shortcut"" column.",,,,,,,,,
"As soon as you save either of these files, your new preferences will apply immediately.",,,,,,,,,
,,,,,,,,,
Practice: (No practice needed for this one),,,,,,,,,
,,,,,,,,,
13. Contacting Us,,,,,,,,,
"Find a bug? Use the ""Report a Bug"" command.",,,,,,,,,
"Want a new feature? Use the ""Request a Feature"" command.",,,,,,,,,
"Want to take a survey? Use the ""Take a Survey"" command.",,,,,,,,,
"Have a question? Complement? Criticism? Etc.? Use the ""General Feedback/Questions"" command.",,,,,,,,,
"Whatever it is, we'd love to hear from you!",,,,,,,,,
,,,,,,,,,
Practice: (No practice needed for this one),,,,,,,,,
,,,,,,,,,
14. This tutorial,,,,,,,,,
This tutorial will only show the first time you open the program.,,,,,,,,,
"However, you can pull it up any time with the ""Open Tutorial"" command.",,,,,,,,,
"The ""Restore Tutorial to Default State"" command will put it back in its original form.",,,,,,,,,
,,,,,,,,,
Practice: (No practice needed for this one),,,,,,,,,
,,,,,,,,,
15. Filtering (Premium feature),,,,,,,,,
You can add filters to rows or columns.,,,,,,,,,
"The ""Add Filter"" command prompts you for the row or column, then the phrase or phrases to allow.",,,,,,,,,
"The ""Filter Selected [Row|Column]"" command will only ask for the phrases.",,,,,,,,,
"The ""Filter Selected [Row|Column] with Selected Cell Contents"" will not ask for anything.",,,,,,,,,
"The ""View/Edit Filter(s)"" command shows you the filters that exist and allows you to change them.",,,,,,,,,
"The ""Remove Individual Filter(s)"" command prompts you to pick one or more filters to remove.",,,,,,,,,
"The ""Remove All Filters"" command removes all filters.",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
"Filter this row for the phrase ""land"". Undo with ""ctrl+z"".",Bland,land,band,Lband,,,,,
Filter this row for values between 0 and 10.,3,-4,14,10,100,7.5,,,
,,,,,,,,,
16. Hiding Rows and Columns (Premium feature).,,,,,,,,,
You can hide rows and columns with the following commands:,,,,,,,,,
"""Hide Selected [Row(s)|Column(s)]""",,,,,,,,,
"""Hide Empty [Row(s)|Column(s)]"" (The headers don't have to be empty)",,,,,,,,,
They can be shown again with the following commands:,,,,,,,,,
"""Show Selected [Row(s)|Column(s)]"" (You have to select before and after the hidden rows/columns",,,,,,,,,
"""Show Empty [Row(s)|Column(s)]""",,,,,,,,,
"""Show All Hidden [Row(s)|Column(s)]""",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
Hide this row and show it again.,,,,,,,,,
,,,,,,,,,
17. Joining and splitting cells (Premium Feature),,,,,,,,,
"Join cells with the ""Join Selected Cells Horizontally"" or ""Join Selected Cells Vertically"" commands.",,,,,,,,,
"It'll ask you for a separator (characters to place between cells). Hit ""enter"" if none.",,,,,,,,,
"Split cells with the ""Split Selected Cells Horizontally"" or ""Split Selected Cells Vertically"" commands.",,,,,,,,,
It'll ask how you want to split them: by delimiter or by index.,,,,,,,,,
It'll insert new rows or columns as needed to accomodate the new cells.,,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
"Horizontally join the cells to the right with a comma separator. Then, split them again by comma.",Wegener,Alfred,Germany,Geologist,,,,,
,,,,,,,,,
18. Series,,,,,,,,,
"The ""Fill Selected Cells With Series"" command allows you can populate a bunch of cells with a series of numbers or text.",,,,,,,,,
"For instance, if you want numbers starting from 5 and incrementing by 3, just type ""5 3"".",,,,,,,,,
Further instructions appear when you call the command.,,,,,,,,,
"You can call it with ""ctrl+alt+n"".",,,,,,,,,
"The ""Prepend Cell Contents"" and ""Append Cell Contents"" commands also give you an option of using series.",,,,,,,,,
,,,,,,,,,
Practice:,,,,,,,,,
"Select 5 cells to the right and populate them with 0, 2, 4, 6, and 8.",,,,,,,,,
"Select 3 cells to the right and populate them with ""Hydrogen"", ""Helium"", and ""Lithium"".",,,,,,,,,
,,,,,,,,,
18. File system actions (Premium feature),,,,,,,,,
The following commands are self explanatory:,,,,,,,,,
"""Delete File""",,,,,,,,,
"""Rename File""",,,,,,,,,
"""Duplicate File"" (it will prompt you for a name for the duplicate).",,,,,,,,,
"""Show File in File System""",,,,,,,,,
"""Open Terminal to File's Directory""",,,,,,,,,
,,,,,,,,,
Practice: (No practice needed for this one),,,,,,,,,
,,,,,,,,,
This tutorial only covers a fraction of Modern CSV's capabilities.,,,,,,,,,
You can learn more from our documentation at:,,,,,,,,,
https://www.moderncsv.com/documentation/,,,,,,,,,
"Just select the cell above and hit ""ctrl+r"". It'll take you right there (oh yeah, that's another feature).",,,,,,,,,
Explore around and let us know what other capabilities you'd like to see from it!,,,,,,,,,
